,date,ad_x,segment_x,conversions,day_of_week_x,ad_y,segment_y,impressions,day_of_week_y,conversion rate,weekday
671,2024-02-19,,,0.0,,ad1,seg2,8.0,Monday,0.0,Monday
672,2024-02-19,,,0.0,,ad1,seg2,1.0,Monday,0.0,Monday
673,2024-02-19,,,0.0,,ad1,seg3,6.0,Monday,0.0,Monday
674,2024-02-19,,,0.0,,ad1,seg4,8.0,Monday,0.0,Monday
675,2024-02-19,,,0.0,,ad1,seg4,14.0,Monday,0.0,Monday
676,2024-02-19,,,0.0,,ad1,seg4,44.0,Monday,0.0,Monday
677,2024-02-19,,,0.0,,ad1,seg4,5.0,Monday,0.0,Monday
678,2024-02-19,,,0.0,,ad1,seg4,16.0,Monday,0.0,Monday
679,2024-02-19,,,0.0,,ad1,seg4,25.0,Monday,0.0,Monday
680,2024-02-19,,,0.0,,ad2,seg1,53.0,Monday,0.0,Monday
681,2024-02-19,,,0.0,,ad2,seg1,48.0,Monday,0.0,Monday
682,2024-02-19,,,0.0,,ad2,seg1,32.0,Monday,0.0,Monday
683,2024-02-19,,,0.0,,ad2,seg1,20.0,Monday,0.0,Monday
684,2024-02-19,,,0.0,,ad2,seg1,35.0,Monday,0.0,Monday
685,2024-02-19,,,0.0,,ad2,seg1,35.0,Monday,0.0,Monday
686,2024-02-19,,,0.0,,ad2,seg2,7.0,Monday,0.0,Monday
687,2024-02-19,,,0.0,,ad2,seg2,23.0,Monday,0.0,Monday
688,2024-02-19,,,0.0,,ad2,seg2,39.0,Monday,0.0,Monday
689,2024-02-19,,,0.0,,ad2,seg3,41.0,Monday,0.0,Monday
690,2024-02-19,,,0.0,,ad2,seg3,31.0,Monday,0.0,Monday
691,2024-02-19,,,0.0,,ad2,seg4,49.0,Monday,0.0,Monday
692,2024-02-19,,,0.0,,ad2,seg4,15.0,Monday,0.0,Monday
693,2024-02-19,,,0.0,,ad2,seg4,12.0,Monday,0.0,Monday
694,2024-02-19,,,0.0,,ad3,seg1,25.0,Monday,0.0,Monday
695,2024-02-19,,,0.0,,ad3,seg1,30.0,Monday,0.0,Monday
696,2024-02-19,,,0.0,,ad3,seg1,1.0,Monday,0.0,Monday
697,2024-02-19,,,0.0,,ad3,seg2,37.0,Monday,0.0,Monday
698,2024-02-19,,,0.0,,ad3,seg2,7.0,Monday,0.0,Monday
699,2024-02-19,,,0.0,,ad3,seg2,2.0,Monday,0.0,Monday
700,2024-02-19,,,0.0,,ad3,seg2,2.0,Monday,0.0,Monday
701,2024-02-19,,,0.0,,ad3,seg2,33.0,Monday,0.0,Monday
702,2024-02-19,,,0.0,,ad3,seg3,50.0,Monday,0.0,Monday
703,2024-02-19,,,0.0,,ad3,seg3,35.0,Monday,0.0,Monday
704,2024-02-19,,,0.0,,ad3,seg4,48.0,Monday,0.0,Monday
705,2024-02-19,,,0.0,,ad3,seg4,23.0,Monday,0.0,Monday
706,2024-02-20,,,0.0,,ad1,seg1,4.0,Tuesday,0.0,Tuesday
707,2024-02-20,,,0.0,,ad1,seg1,4.0,Tuesday,0.0,Tuesday
708,2024-02-20,,,0.0,,ad1,seg1,33.0,Tuesday,0.0,Tuesday
709,2024-02-20,,,0.0,,ad1,seg2,32.0,Tuesday,0.0,Tuesday
710,2024-02-20,,,0.0,,ad1,seg2,22.0,Tuesday,0.0,Tuesday
711,2024-02-20,,,0.0,,ad1,seg2,1.0,Tuesday,0.0,Tuesday
712,2024-02-20,,,0.0,,ad1,seg3,33.0,Tuesday,0.0,Tuesday
713,2024-02-20,,,0.0,,ad1,seg3,11.0,Tuesday,0.0,Tuesday
714,2024-02-20,,,0.0,,ad1,seg3,14.0,Tuesday,0.0,Tuesday
715,2024-02-20,,,0.0,,ad1,seg4,9.0,Tuesday,0.0,Tuesday
716,2024-02-20,,,0.0,,ad1,seg4,14.0,Tuesday,0.0,Tuesday
717,2024-02-20,,,0.0,,ad1,seg4,9.0,Tuesday,0.0,Tuesday
718,2024-02-20,,,0.0,,ad2,seg1,30.0,Tuesday,0.0,Tuesday
719,2024-02-20,,,0.0,,ad2,seg2,21.0,Tuesday,0.0,Tuesday
720,2024-02-20,,,0.0,,ad2,seg2,17.0,Tuesday,0.0,Tuesday
721,2024-02-20,,,0.0,,ad2,seg2,17.0,Tuesday,0.0,Tuesday
722,2024-02-20,,,0.0,,ad2,seg2,11.0,Tuesday,0.0,Tuesday
723,2024-02-20,,,0.0,,ad2,seg2,12.0,Tuesday,0.0,Tuesday
724,2024-02-20,,,0.0,,ad2,seg3,32.0,Tuesday,0.0,Tuesday
725,2024-02-20,,,0.0,,ad2,seg3,11.0,Tuesday,0.0,Tuesday
726,2024-02-20,,,0.0,,ad2,seg3,37.0,Tuesday,0.0,Tuesday
727,2024-02-20,,,0.0,,ad2,seg3,40.0,Tuesday,0.0,Tuesday
728,2024-02-20,,,0.0,,ad3,seg1,8.0,Tuesday,0.0,Tuesday
729,2024-02-20,,,0.0,,ad3,seg1,58.0,Tuesday,0.0,Tuesday
730,2024-02-20,,,0.0,,ad3,seg2,49.0,Tuesday,0.0,Tuesday
731,2024-02-20,,,0.0,,ad3,seg2,9.0,Tuesday,0.0,Tuesday
732,2024-02-20,,,0.0,,ad3,seg2,24.0,Tuesday,0.0,Tuesday
733,2024-02-20,,,0.0,,ad3,seg2,13.0,Tuesday,0.0,Tuesday
734,2024-02-20,,,0.0,,ad3,seg2,34.0,Tuesday,0.0,Tuesday
735,2024-02-20,,,0.0,,ad3,seg2,23.0,Tuesday,0.0,Tuesday
736,2024-02-20,,,0.0,,ad3,seg2,23.0,Tuesday,0.0,Tuesday
737,2024-02-20,,,0.0,,ad3,seg3,27.0,Tuesday,0.0,Tuesday
738,2024-02-21,,,0.0,,ad1,seg1,21.0,Wednesday,0.0,Wednesday
739,2024-02-21,,,0.0,,ad1,seg1,11.0,Wednesday,0.0,Wednesday
740,2024-02-21,,,0.0,,ad1,seg1,3.0,Wednesday,0.0,Wednesday
741,2024-02-21,,,0.0,,ad1,seg1,18.0,Wednesday,0.0,Wednesday
742,2024-02-21,,,0.0,,ad1,seg2,12.0,Wednesday,0.0,Wednesday
743,2024-02-21,,,0.0,,ad1,seg2,20.0,Wednesday,0.0,Wednesday
744,2024-02-21,,,0.0,,ad1,seg2,39.0,Wednesday,0.0,Wednesday
745,2024-02-21,,,0.0,,ad1,seg2,14.0,Wednesday,0.0,Wednesday
746,2024-02-21,,,0.0,,ad1,seg2,48.0,Wednesday,0.0,Wednesday
747,2024-02-21,,,0.0,,ad1,seg3,39.0,Wednesday,0.0,Wednesday
748,2024-02-21,,,0.0,,ad1,seg3,12.0,Wednesday,0.0,Wednesday
749,2024-02-21,,,0.0,,ad1,seg4,28.0,Wednesday,0.0,Wednesday
750,2024-02-21,,,0.0,,ad1,seg4,12.0,Wednesday,0.0,Wednesday
751,2024-02-21,,,0.0,,ad1,seg4,32.0,Wednesday,0.0,Wednesday
752,2024-02-21,,,0.0,,ad1,seg4,19.0,Wednesday,0.0,Wednesday
753,2024-02-21,,,0.0,,ad1,seg4,28.0,Wednesday,0.0,Wednesday
754,2024-02-21,,,0.0,,ad2,seg1,55.0,Wednesday,0.0,Wednesday
755,2024-02-21,,,0.0,,ad2,seg1,24.0,Wednesday,0.0,Wednesday
756,2024-02-21,,,0.0,,ad2,seg1,29.0,Wednesday,0.0,Wednesday
757,2024-02-21,,,0.0,,ad2,seg1,36.0,Wednesday,0.0,Wednesday
758,2024-02-21,,,0.0,,ad2,seg2,32.0,Wednesday,0.0,Wednesday
759,2024-02-21,,,0.0,,ad2,seg2,53.0,Wednesday,0.0,Wednesday
760,2024-02-21,,,0.0,,ad2,seg2,39.0,Wednesday,0.0,Wednesday
761,2024-02-21,,,0.0,,ad2,seg2,14.0,Wednesday,0.0,Wednesday
762,2024-02-21,,,0.0,,ad2,seg2,29.0,Wednesday,0.0,Wednesday
763,2024-02-21,,,0.0,,ad2,seg2,25.0,Wednesday,0.0,Wednesday
764,2024-02-21,,,0.0,,ad2,seg3,22.0,Wednesday,0.0,Wednesday
765,2024-02-21,,,0.0,,ad2,seg3,44.0,Wednesday,0.0,Wednesday
766,2024-02-21,,,0.0,,ad2,seg3,37.0,Wednesday,0.0,Wednesday
767,2024-02-21,,,0.0,,ad2,seg3,11.0,Wednesday,0.0,Wednesday
768,2024-02-21,,,0.0,,ad2,seg4,31.0,Wednesday,0.0,Wednesday
769,2024-02-21,,,0.0,,ad2,seg4,38.0,Wednesday,0.0,Wednesday
770,2024-02-21,,,0.0,,ad3,seg1,39.0,Wednesday,0.0,Wednesday
771,2024-02-21,,,0.0,,ad3,seg1,3.0,Wednesday,0.0,Wednesday
772,2024-02-21,,,0.0,,ad3,seg2,34.0,Wednesday,0.0,Wednesday
773,2024-02-21,,,0.0,,ad3,seg2,12.0,Wednesday,0.0,Wednesday
774,2024-02-21,,,0.0,,ad3,seg2,26.0,Wednesday,0.0,Wednesday
775,2024-02-21,,,0.0,,ad3,seg3,18.0,Wednesday,0.0,Wednesday
776,2024-02-21,,,0.0,,ad3,seg4,17.0,Wednesday,0.0,Wednesday
777,2024-02-22,,,0.0,,ad1,seg1,27.0,Thursday,0.0,Thursday
778,2024-02-22,,,0.0,,ad1,seg1,2.0,Thursday,0.0,Thursday
779,2024-02-22,,,0.0,,ad1,seg1,42.0,Thursday,0.0,Thursday
780,2024-02-22,,,0.0,,ad1,seg1,21.0,Thursday,0.0,Thursday
781,2024-02-22,,,0.0,,ad1,seg2,12.0,Thursday,0.0,Thursday
782,2024-02-22,,,0.0,,ad1,seg2,7.0,Thursday,0.0,Thursday
783,2024-02-22,,,0.0,,ad1,seg2,19.0,Thursday,0.0,Thursday
784,2024-02-22,,,0.0,,ad1,seg2,18.0,Thursday,0.0,Thursday
785,2024-02-22,,,0.0,,ad1,seg4,33.0,Thursday,0.0,Thursday
786,2024-02-22,,,0.0,,ad1,seg4,29.0,Thursday,0.0,Thursday
787,2024-02-22,,,0.0,,ad1,seg4,14.0,Thursday,0.0,Thursday
788,2024-02-22,,,0.0,,ad1,seg4,29.0,Thursday,0.0,Thursday
789,2024-02-22,,,0.0,,ad2,seg1,37.0,Thursday,0.0,Thursday
790,2024-02-22,,,0.0,,ad2,seg1,39.0,Thursday,0.0,Thursday
791,2024-02-22,,,0.0,,ad2,seg1,26.0,Thursday,0.0,Thursday
792,2024-02-22,,,0.0,,ad2,seg1,46.0,Thursday,0.0,Thursday
793,2024-02-22,,,0.0,,ad2,seg2,21.0,Thursday,0.0,Thursday
794,2024-02-22,,,0.0,,ad2,seg2,45.0,Thursday,0.0,Thursday
795,2024-02-22,,,0.0,,ad2,seg2,13.0,Thursday,0.0,Thursday
796,2024-02-22,,,0.0,,ad2,seg2,42.0,Thursday,0.0,Thursday
797,2024-02-22,,,0.0,,ad2,seg3,12.0,Thursday,0.0,Thursday
798,2024-02-22,,,0.0,,ad2,seg4,29.0,Thursday,0.0,Thursday
799,2024-02-22,,,0.0,,ad3,seg1,3.0,Thursday,0.0,Thursday
800,2024-02-22,,,0.0,,ad3,seg2,33.0,Thursday,0.0,Thursday
801,2024-02-22,,,0.0,,ad3,seg2,47.0,Thursday,0.0,Thursday
802,2024-02-22,,,0.0,,ad3,seg2,45.0,Thursday,0.0,Thursday
803,2024-02-22,,,0.0,,ad3,seg3,32.0,Thursday,0.0,Thursday
804,2024-02-23,,,0.0,,ad1,seg1,6.0,Friday,0.0,Friday
805,2024-02-23,,,0.0,,ad1,seg1,15.0,Friday,0.0,Friday
806,2024-02-23,,,0.0,,ad1,seg1,10.0,Friday,0.0,Friday
807,2024-02-23,,,0.0,,ad1,seg1,14.0,Friday,0.0,Friday
808,2024-02-23,,,0.0,,ad1,seg1,42.0,Friday,0.0,Friday
809,2024-02-23,,,0.0,,ad1,seg1,26.0,Friday,0.0,Friday
810,2024-02-23,,,0.0,,ad1,seg1,10.0,Friday,0.0,Friday
811,2024-02-23,,,0.0,,ad1,seg1,52.0,Friday,0.0,Friday
812,2024-02-23,,,0.0,,ad1,seg2,33.0,Friday,0.0,Friday
813,2024-02-23,,,0.0,,ad1,seg2,17.0,Friday,0.0,Friday
814,2024-02-23,,,0.0,,ad1,seg2,30.0,Friday,0.0,Friday
815,2024-02-23,,,0.0,,ad1,seg2,24.0,Friday,0.0,Friday
816,2024-02-23,,,0.0,,ad1,seg3,11.0,Friday,0.0,Friday
817,2024-02-23,,,0.0,,ad1,seg3,8.0,Friday,0.0,Friday
818,2024-02-23,,,0.0,,ad1,seg4,33.0,Friday,0.0,Friday
819,2024-02-23,,,0.0,,ad1,seg4,14.0,Friday,0.0,Friday
820,2024-02-23,,,0.0,,ad2,seg1,51.0,Friday,0.0,Friday
821,2024-02-23,,,0.0,,ad2,seg1,31.0,Friday,0.0,Friday
822,2024-02-23,,,0.0,,ad2,seg1,40.0,Friday,0.0,Friday
823,2024-02-23,,,0.0,,ad2,seg2,19.0,Friday,0.0,Friday
824,2024-02-23,,,0.0,,ad2,seg2,37.0,Friday,0.0,Friday
825,2024-02-23,,,0.0,,ad2,seg2,38.0,Friday,0.0,Friday
826,2024-02-23,,,0.0,,ad2,seg2,34.0,Friday,0.0,Friday
827,2024-02-23,,,0.0,,ad2,seg2,16.0,Friday,0.0,Friday
828,2024-02-23,,,0.0,,ad2,seg2,31.0,Friday,0.0,Friday
829,2024-02-23,,,0.0,,ad2,seg2,40.0,Friday,0.0,Friday
830,2024-02-23,,,0.0,,ad2,seg3,29.0,Friday,0.0,Friday
831,2024-02-23,,,0.0,,ad2,seg3,21.0,Friday,0.0,Friday
832,2024-02-23,,,0.0,,ad2,seg3,23.0,Friday,0.0,Friday
833,2024-02-23,,,0.0,,ad2,seg3,21.0,Friday,0.0,Friday
834,2024-02-23,,,0.0,,ad2,seg3,18.0,Friday,0.0,Friday
835,2024-02-23,,,0.0,,ad2,seg3,42.0,Friday,0.0,Friday
836,2024-02-23,,,0.0,,ad2,seg4,24.0,Friday,0.0,Friday
837,2024-02-23,,,0.0,,ad2,seg4,26.0,Friday,0.0,Friday
838,2024-02-23,,,0.0,,ad2,seg4,5.0,Friday,0.0,Friday
839,2024-02-23,,,0.0,,ad3,seg1,11.0,Friday,0.0,Friday
840,2024-02-23,,,0.0,,ad3,seg2,3.0,Friday,0.0,Friday
841,2024-02-23,,,0.0,,ad3,seg2,25.0,Friday,0.0,Friday
842,2024-02-23,,,0.0,,ad3,seg2,9.0,Friday,0.0,Friday
843,2024-02-23,,,0.0,,ad3,seg2,12.0,Friday,0.0,Friday
844,2024-02-23,,,0.0,,ad3,seg2,5.0,Friday,0.0,Friday
845,2024-02-23,,,0.0,,ad3,seg2,34.0,Friday,0.0,Friday
846,2024-02-23,,,0.0,,ad3,seg4,3.0,Friday,0.0,Friday
847,2024-02-24,,,0.0,,ad1,seg1,23.0,Saturday,0.0,Saturday
848,2024-02-24,,,0.0,,ad1,seg1,30.0,Saturday,0.0,Saturday
849,2024-02-24,,,0.0,,ad1,seg1,48.0,Saturday,0.0,Saturday
850,2024-02-24,,,0.0,,ad1,seg1,37.0,Saturday,0.0,Saturday
851,2024-02-24,,,0.0,,ad1,seg1,11.0,Saturday,0.0,Saturday
852,2024-02-24,,,0.0,,ad1,seg1,25.0,Saturday,0.0,Saturday
853,2024-02-24,,,0.0,,ad1,seg1,32.0,Saturday,0.0,Saturday
854,2024-02-24,,,0.0,,ad1,seg1,39.0,Saturday,0.0,Saturday
855,2024-02-24,,,0.0,,ad1,seg1,11.0,Saturday,0.0,Saturday
856,2024-02-24,,,0.0,,ad1,seg1,12.0,Saturday,0.0,Saturday
857,2024-02-24,,,0.0,,ad1,seg1,1.0,Saturday,0.0,Saturday
858,2024-02-24,,,0.0,,ad1,seg2,21.0,Saturday,0.0,Saturday
859,2024-02-24,,,0.0,,ad1,seg2,5.0,Saturday,0.0,Saturday
860,2024-02-24,,,0.0,,ad1,seg2,17.0,Saturday,0.0,Saturday
861,2024-02-24,,,0.0,,ad1,seg2,3.0,Saturday,0.0,Saturday
862,2024-02-24,,,0.0,,ad1,seg2,56.0,Saturday,0.0,Saturday
863,2024-02-24,,,0.0,,ad1,seg3,31.0,Saturday,0.0,Saturday
864,2024-02-24,,,0.0,,ad1,seg3,11.0,Saturday,0.0,Saturday
865,2024-02-24,,,0.0,,ad1,seg4,18.0,Saturday,0.0,Saturday
866,2024-02-24,,,0.0,,ad1,seg4,1.0,Saturday,0.0,Saturday
867,2024-02-24,,,0.0,,ad1,seg4,15.0,Saturday,0.0,Saturday
868,2024-02-24,,,0.0,,ad1,seg4,12.0,Saturday,0.0,Saturday
869,2024-02-24,,,0.0,,ad2,seg1,34.0,Saturday,0.0,Saturday
870,2024-02-24,,,0.0,,ad2,seg1,32.0,Saturday,0.0,Saturday
871,2024-02-24,,,0.0,,ad2,seg1,54.0,Saturday,0.0,Saturday
872,2024-02-24,,,0.0,,ad2,seg1,47.0,Saturday,0.0,Saturday
873,2024-02-24,,,0.0,,ad2,seg1,37.0,Saturday,0.0,Saturday
874,2024-02-24,,,0.0,,ad2,seg1,21.0,Saturday,0.0,Saturday
875,2024-02-24,,,0.0,,ad2,seg1,47.0,Saturday,0.0,Saturday
876,2024-02-24,,,0.0,,ad2,seg1,10.0,Saturday,0.0,Saturday
877,2024-02-24,,,0.0,,ad2,seg2,30.0,Saturday,0.0,Saturday
878,2024-02-24,,,0.0,,ad2,seg2,27.0,Saturday,0.0,Saturday
879,2024-02-24,,,0.0,,ad2,seg2,42.0,Saturday,0.0,Saturday
880,2024-02-24,,,0.0,,ad2,seg2,40.0,Saturday,0.0,Saturday
881,2024-02-24,,,0.0,,ad2,seg2,46.0,Saturday,0.0,Saturday
882,2024-02-24,,,0.0,,ad2,seg3,31.0,Saturday,0.0,Saturday
883,2024-02-24,,,0.0,,ad2,seg3,31.0,Saturday,0.0,Saturday
884,2024-02-24,,,0.0,,ad2,seg3,36.0,Saturday,0.0,Saturday
885,2024-02-24,,,0.0,,ad2,seg3,6.0,Saturday,0.0,Saturday
886,2024-02-24,,,0.0,,ad2,seg3,22.0,Saturday,0.0,Saturday
887,2024-02-24,,,0.0,,ad2,seg4,13.0,Saturday,0.0,Saturday
888,2024-02-24,,,0.0,,ad3,seg1,29.0,Saturday,0.0,Saturday
889,2024-02-24,,,0.0,,ad3,seg2,12.0,Saturday,0.0,Saturday
890,2024-02-24,,,0.0,,ad3,seg2,34.0,Saturday,0.0,Saturday
891,2024-02-24,,,0.0,,ad3,seg3,53.0,Saturday,0.0,Saturday
892,2024-02-24,,,0.0,,ad3,seg4,9.0,Saturday,0.0,Saturday
893,2024-02-24,,,0.0,,ad3,seg4,7.0,Saturday,0.0,Saturday
894,2024-02-25,,,0.0,,ad1,seg1,14.0,Sunday,0.0,Sunday
895,2024-02-25,,,0.0,,ad1,seg1,8.0,Sunday,0.0,Sunday
896,2024-02-25,,,0.0,,ad1,seg1,9.0,Sunday,0.0,Sunday
897,2024-02-25,,,0.0,,ad1,seg1,11.0,Sunday,0.0,Sunday
898,2024-02-25,,,0.0,,ad1,seg1,6.0,Sunday,0.0,Sunday
899,2024-02-25,,,0.0,,ad1,seg2,21.0,Sunday,0.0,Sunday
900,2024-02-25,,,0.0,,ad1,seg2,18.0,Sunday,0.0,Sunday
901,2024-02-25,,,0.0,,ad1,seg2,3.0,Sunday,0.0,Sunday
902,2024-02-25,,,0.0,,ad1,seg2,34.0,Sunday,0.0,Sunday
903,2024-02-25,,,0.0,,ad1,seg2,17.0,Sunday,0.0,Sunday
904,2024-02-25,,,0.0,,ad1,seg3,33.0,Sunday,0.0,Sunday
905,2024-02-25,,,0.0,,ad1,seg4,13.0,Sunday,0.0,Sunday
906,2024-02-25,,,0.0,,ad1,seg4,42.0,Sunday,0.0,Sunday
907,2024-02-25,,,0.0,,ad1,seg4,17.0,Sunday,0.0,Sunday
908,2024-02-25,,,0.0,,ad1,seg4,6.0,Sunday,0.0,Sunday
909,2024-02-25,,,0.0,,ad2,seg1,4.0,Sunday,0.0,Sunday
910,2024-02-25,,,0.0,,ad2,seg1,35.0,Sunday,0.0,Sunday
911,2024-02-25,,,0.0,,ad2,seg1,44.0,Sunday,0.0,Sunday
912,2024-02-25,,,0.0,,ad2,seg2,18.0,Sunday,0.0,Sunday
913,2024-02-25,,,0.0,,ad2,seg2,25.0,Sunday,0.0,Sunday
914,2024-02-25,,,0.0,,ad2,seg2,55.0,Sunday,0.0,Sunday
915,2024-02-25,,,0.0,,ad2,seg2,31.0,Sunday,0.0,Sunday
916,2024-02-25,,,0.0,,ad2,seg2,40.0,Sunday,0.0,Sunday
917,2024-02-25,,,0.0,,ad2,seg2,50.0,Sunday,0.0,Sunday
918,2024-02-25,,,0.0,,ad2,seg3,41.0,Sunday,0.0,Sunday
919,2024-02-25,,,0.0,,ad2,seg3,45.0,Sunday,0.0,Sunday
920,2024-02-25,,,0.0,,ad2,seg3,12.0,Sunday,0.0,Sunday
921,2024-02-25,,,0.0,,ad2,seg4,7.0,Sunday,0.0,Sunday
922,2024-02-25,,,0.0,,ad2,seg4,20.0,Sunday,0.0,Sunday
923,2024-02-25,,,0.0,,ad3,seg1,53.0,Sunday,0.0,Sunday
924,2024-02-25,,,0.0,,ad3,seg2,46.0,Sunday,0.0,Sunday
925,2024-02-25,,,0.0,,ad3,seg2,29.0,Sunday,0.0,Sunday
926,2024-02-26,,,0.0,,ad2,seg1,35.0,Monday,0.0,Monday
927,2024-02-26,,,0.0,,ad2,seg1,41.0,Monday,0.0,Monday
928,2024-02-26,,,0.0,,ad2,seg1,38.0,Monday,0.0,Monday
929,2024-02-26,,,0.0,,ad2,seg1,27.0,Monday,0.0,Monday
930,2024-02-26,,,0.0,,ad2,seg1,46.0,Monday,0.0,Monday
931,2024-02-26,,,0.0,,ad2,seg1,31.0,Monday,0.0,Monday
932,2024-02-26,,,0.0,,ad2,seg2,25.0,Monday,0.0,Monday
933,2024-02-26,,,0.0,,ad2,seg2,14.0,Monday,0.0,Monday
934,2024-02-26,,,0.0,,ad2,seg2,58.0,Monday,0.0,Monday
935,2024-02-26,,,0.0,,ad2,seg2,44.0,Monday,0.0,Monday
936,2024-02-26,,,0.0,,ad2,seg2,10.0,Monday,0.0,Monday
937,2024-02-26,,,0.0,,ad2,seg3,8.0,Monday,0.0,Monday
938,2024-02-26,,,0.0,,ad2,seg3,37.0,Monday,0.0,Monday
939,2024-02-26,,,0.0,,ad2,seg3,28.0,Monday,0.0,Monday
940,2024-02-26,,,0.0,,ad2,seg3,22.0,Monday,0.0,Monday
941,2024-02-26,,,0.0,,ad2,seg3,42.0,Monday,0.0,Monday
942,2024-02-26,,,0.0,,ad2,seg3,32.0,Monday,0.0,Monday
943,2024-02-26,,,0.0,,ad2,seg4,40.0,Monday,0.0,Monday
944,2024-02-26,,,0.0,,ad2,seg4,30.0,Monday,0.0,Monday
945,2024-02-26,,,0.0,,ad2,seg4,25.0,Monday,0.0,Monday
946,2024-02-26,,,0.0,,ad2,seg4,17.0,Monday,0.0,Monday
947,2024-02-26,,,0.0,,ad3,seg1,53.0,Monday,0.0,Monday
948,2024-02-26,,,0.0,,ad3,seg1,19.0,Monday,0.0,Monday
949,2024-02-26,,,0.0,,ad3,seg2,35.0,Monday,0.0,Monday
950,2024-02-26,,,0.0,,ad3,seg2,22.0,Monday,0.0,Monday
951,2024-02-26,,,0.0,,ad3,seg2,46.0,Monday,0.0,Monday
952,2024-02-26,,,0.0,,ad3,seg2,44.0,Monday,0.0,Monday
953,2024-02-26,,,0.0,,ad3,seg3,2.0,Monday,0.0,Monday
954,2024-02-27,,,0.0,,ad2,seg1,31.0,Tuesday,0.0,Tuesday
955,2024-02-27,,,0.0,,ad2,seg1,30.0,Tuesday,0.0,Tuesday
956,2024-02-27,,,0.0,,ad2,seg1,36.0,Tuesday,0.0,Tuesday
957,2024-02-27,,,0.0,,ad2,seg1,12.0,Tuesday,0.0,Tuesday
958,2024-02-27,,,0.0,,ad2,seg1,9.0,Tuesday,0.0,Tuesday
959,2024-02-27,,,0.0,,ad2,seg2,20.0,Tuesday,0.0,Tuesday
960,2024-02-27,,,0.0,,ad2,seg2,26.0,Tuesday,0.0,Tuesday
961,2024-02-27,,,0.0,,ad2,seg3,17.0,Tuesday,0.0,Tuesday
962,2024-02-27,,,0.0,,ad2,seg3,49.0,Tuesday,0.0,Tuesday
963,2024-02-27,,,0.0,,ad2,seg3,19.0,Tuesday,0.0,Tuesday
964,2024-02-27,,,0.0,,ad2,seg3,30.0,Tuesday,0.0,Tuesday
965,2024-02-27,,,0.0,,ad2,seg4,27.0,Tuesday,0.0,Tuesday
966,2024-02-27,,,0.0,,ad3,seg1,48.0,Tuesday,0.0,Tuesday
967,2024-02-27,,,0.0,,ad3,seg1,21.0,Tuesday,0.0,Tuesday
968,2024-02-27,,,0.0,,ad3,seg2,12.0,Tuesday,0.0,Tuesday
969,2024-02-27,,,0.0,,ad3,seg3,19.0,Tuesday,0.0,Tuesday
970,2024-02-27,,,0.0,,ad3,seg3,46.0,Tuesday,0.0,Tuesday
971,2024-02-27,,,0.0,,ad3,seg4,6.0,Tuesday,0.0,Tuesday
972,2024-02-28,,,0.0,,ad2,seg1,43.0,Wednesday,0.0,Wednesday
973,2024-02-28,,,0.0,,ad2,seg1,38.0,Wednesday,0.0,Wednesday
974,2024-02-28,,,0.0,,ad2,seg1,28.0,Wednesday,0.0,Wednesday
975,2024-02-28,,,0.0,,ad2,seg1,38.0,Wednesday,0.0,Wednesday
976,2024-02-28,,,0.0,,ad2,seg1,35.0,Wednesday,0.0,Wednesday
977,2024-02-28,,,0.0,,ad2,seg1,27.0,Wednesday,0.0,Wednesday
978,2024-02-28,,,0.0,,ad2,seg1,16.0,Wednesday,0.0,Wednesday
979,2024-02-28,,,0.0,,ad2,seg2,21.0,Wednesday,0.0,Wednesday
980,2024-02-28,,,0.0,,ad2,seg2,24.0,Wednesday,0.0,Wednesday
981,2024-02-28,,,0.0,,ad2,seg2,42.0,Wednesday,0.0,Wednesday
982,2024-02-28,,,0.0,,ad2,seg2,18.0,Wednesday,0.0,Wednesday
983,2024-02-28,,,0.0,,ad2,seg2,28.0,Wednesday,0.0,Wednesday
984,2024-02-28,,,0.0,,ad2,seg2,31.0,Wednesday,0.0,Wednesday
985,2024-02-28,,,0.0,,ad2,seg2,52.0,Wednesday,0.0,Wednesday
986,2024-02-28,,,0.0,,ad2,seg2,38.0,Wednesday,0.0,Wednesday
987,2024-02-28,,,0.0,,ad2,seg2,21.0,Wednesday,0.0,Wednesday
988,2024-02-28,,,0.0,,ad2,seg2,37.0,Wednesday,0.0,Wednesday
989,2024-02-28,,,0.0,,ad2,seg3,31.0,Wednesday,0.0,Wednesday
990,2024-02-28,,,0.0,,ad2,seg3,36.0,Wednesday,0.0,Wednesday
991,2024-02-28,,,0.0,,ad2,seg3,40.0,Wednesday,0.0,Wednesday
992,2024-02-28,,,0.0,,ad2,seg4,12.0,Wednesday,0.0,Wednesday
993,2024-02-28,,,0.0,,ad2,seg4,20.0,Wednesday,0.0,Wednesday
994,2024-02-28,,,0.0,,ad2,seg4,57.0,Wednesday,0.0,Wednesday
995,2024-02-29,,,0.0,,ad2,seg1,21.0,Thursday,0.0,Thursday
996,2024-02-29,,,0.0,,ad2,seg1,33.0,Thursday,0.0,Thursday
997,2024-02-29,,,0.0,,ad2,seg2,23.0,Thursday,0.0,Thursday
998,2024-02-29,,,0.0,,ad2,seg2,9.0,Thursday,0.0,Thursday
999,2024-02-29,,,0.0,,ad2,seg3,21.0,Thursday,0.0,Thursday
1000,2024-02-29,,,0.0,,ad2,seg3,45.0,Thursday,0.0,Thursday
1001,2024-02-29,,,0.0,,ad2,seg3,34.0,Thursday,0.0,Thursday
