ts,ad,segment,impressions
2024-02-22 16:17:03.603786,ad3,seg3,84
2024-02-04 00:34:43.806064,ad3,seg3,106
2024-02-02 21:07:19.346946,ad3,seg3,21
2024-02-04 01:19:48.062004,ad3,seg3,59
2024-02-13 09:06:45.236284,ad3,seg3,34
2024-02-03 18:15:27.919301,ad3,seg3,29
2024-02-11 02:48:44.809260,ad3,seg3,124
2024-02-26 21:59:05.245211,ad3,seg3,2
2024-02-08 03:38:21.222751,ad3,seg3,29
2024-02-24 07:01:51.351957,ad3,seg3,53
2024-02-11 00:19:27.029811,ad3,seg3,71
2024-02-18 17:00:18.103271,ad3,seg3,28
2024-02-24 18:21:03.183445,ad3,seg3,140
2024-02-12 13:25:18.926021,ad3,seg3,13
2024-02-08 08:42:08.389370,ad3,seg3,102
2024-02-17 04:58:52.996765,ad3,seg4,60
2024-02-14 17:07:09.193352,ad3,seg4,22
2024-02-01 18:54:15.414969,ad3,seg4,116
2024-02-15 12:13:14.334467,ad3,seg4,12
2024-02-24 13:23:14.773003,ad3,seg4,9
2024-02-08 00:51:57.033526,ad3,seg4,87
2024-02-10 19:05:56.902644,ad3,seg4,84
2024-02-04 03:25:01.881015,ad3,seg4,175
2024-02-03 14:00:25.977822,ad3,seg4,99
2024-02-20 02:41:23.105917,ad3,seg4,63
2024-02-19 23:06:54.953255,ad3,seg4,48
2024-02-12 12:25:53.057803,ad3,seg4,106
2024-02-25 12:31:43.120888,ad3,seg4,135
2024-02-21 13:49:28.798083,ad3,seg4,17
2024-02-04 22:37:16.168447,ad3,seg4,38
2024-02-11 11:19:38.512636,ad3,seg4,45
2024-02-19 23:22:18.705944,ad3,seg4,23
2024-02-06 17:37:22.731047,ad3,seg4,103
2024-02-24 13:54:55.587574,ad3,seg4,7
2024-02-17 22:40:19.756866,ad3,seg4,67
2024-02-25 23:49:19.289693,ad3,seg4,60
2024-02-03 08:33:37.485416,ad3,seg4,44
2024-02-21 04:34:41.743506,ad3,seg4,101
2024-02-13 08:18:30.605918,ad3,seg4,68
2024-02-07 10:39:05.449664,ad3,seg4,52
2024-02-13 13:40:48.778164,ad3,seg4,36
2024-02-12 21:27:29.397313,ad3,seg4,70
2024-02-18 11:33:20.583595,ad3,seg4,51
2024-02-03 01:54:14.731626,ad3,seg4,14
2024-02-23 04:33:43.498338,ad3,seg4,3
2024-02-16 05:46:53.054410,ad3,seg4,107
2024-02-22 19:24:38.389885,ad3,seg4,85
2024-02-24 05:00:50.252101,ad3,seg4,131
2024-02-18 13:25:31.687367,ad3,seg4,4
2024-02-12 04:15:00.512864,ad3,seg4,63
2024-02-17 00:30:00.689586,ad3,seg4,158
2024-02-27 11:30:36.331406,ad3,seg4,6
2024-02-03 05:11:42.746211,ad3,seg4,83
2024-02-06 14:27:14.336145,ad3,seg4,82
2024-02-07 16:32:50.468899,ad3,seg4,74
2024-02-20 18:37:36.746536,ad3,seg4,125
2024-02-11 23:16:52.683236,ad3,seg4,58
2024-02-14 19:45:40.159138,ad3,seg4,104
2024-02-22 01:25:36.024185,ad3,seg4,149
2024-02-01 09:09:34.133064,ad3,seg4,14
2024-02-16 13:09:26.315676,ad3,seg4,107
2024-02-03 02:22:20.530030,ad3,seg4,105
2024-02-09 12:47:21.248958,ad3,seg4,29
